Name,1st_Serve_Percentage,1st_Serve_Won_Percentage,1st_Srv._Return_Won_Percentage,2nd_Serve_Won_Percentage,2nd_Srv._Return_Won_Percentage,Ace_Percentage,Ace_Against_Percentage,Age,Backhand,Best_Elo_Rank,Best_Rank,Best_Season,Birthplace,Break_Points_Ratio,Break_Points_Saved_Percentage,Break_Points_Won_Percentage,Coach,Country,Current_Elo_Rank,Davis_Cups,Double_Fault_Percentage,Double_Fault_Against_Percentage,Favorite_Surface,GOAT_Rank,Games_Dominance,Games_Won_Percentage,Grand_Slams,H2H_Percentage,Height_cm,Last_Appearance,Masters,Match_Time,Matches_Won_Percentage,Olympics,Plays,Points_Dominance,Prize_Money_USD,Residence,Return_Games_Won_Percentage,Return_Points_Won_Percentage,Seasons,Service_Games_Won_Percentage,Service_Points_Won_Percentage,Sets_Won_Percentage,Team_Cups,Titles,Total_Points_Won_Percentage,Tour_Finals,Turned_Pro,Weeks_at_No._1,Best_Elo_Rank_Date,Best_Rank_Date,Current_Elo_Rank_Points,Current_Rank_Points,GOAT_Rank_Points,Date_Of_Birth,Total_Win_Percentage,Total_Matches_Won,Total_Matches_Lost,Favorite_Surface_Percentage,Hard_Win_Percentage,Hard_Matches_Won,Hard_Matches_Lost,Clay_Win_Percentage,Clay_Matches_Won,Clay_Matches_Lost,Carpet_Win_Percentage,Carpet_Matches_Won,Carpet_Matches_Lost,Grass_Win_Percentage,Grass_Matches_Won,Grass_Matches_Lost
Novak Djokovic,0.649,0.74,0.33799999999999997,0.555,0.552,0.07200000000000001,0.065,35,Two-handed,1,1,2015.0,"Belgrade, Serbia",1.28,0.654,0.44299999999999995,Marian Vajda and Goran Ivanisevic,Serbia,1,1,0.03,0.035,Hard,1,2.29,0.594,22,0.956,188,2023-02-27,38,1900-01-01 01:52:00,0.836,0,Right-handed,1.3,156136601,"Monte Carlo, Monaco",0.321,0.42200000000000004,20,0.86,0.675,0.7659999999999999,1,93,0.545,6,2003.0,379,2011-03-21,2011-07-04,2433,7160,1024,1987-05-22,0.836,1045,205,0.15,0.848,669,120,0.804,258,63,0.6920000000000001,9,4,0.858,109,18
Carlos Alcaraz Garfia,0.645,0.7,0.34,0.542,0.529,0.042,0.045,19,Two-handed,4,1,2022.0,,1.09,0.623,0.413,,Spain,4,0,0.03,0.036000000000000004,Clay,76,1.57,0.556,1,0.708,185,2023-02-20,2,1900-01-01 02:10:00,0.742,0,Right-handed,1.16,5452072,,0.309,0.413,4,0.8029999999999999,0.644,0.67,0,7,0.525,0,2018.0,20,2022-09-12,2022-09-12,2194,6780,48,2003-05-05,0.742,92,32,0.26,0.7,42,18,0.7929999999999999,46,12,0.0,0,0,0.667,4,2
Stefanos Tsitsipas,0.621,0.76,0.28800000000000003,0.547,0.49200000000000005,0.09,0.062,24,One-handed,3,3,2022.0,"Athens, Greece",1.13,0.6459999999999999,0.39899999999999997,Patrick Mouratoglou,Greece,5,0,0.027999999999999997,0.034,Clay,53,1.5,0.54,0,0.75,193,2023-02-13,2,1900-01-01 01:55:00,0.6759999999999999,0,Right-handed,1.13,18772374,"Monte Carlo, Monaco",0.21,0.36200000000000004,7,0.86,0.679,0.628,0,9,0.52,1,2016.0,0,2023-01-30,2021-08-09,2193,5805,72,1998-08-12,0.6759999999999999,250,120,0.29,0.6509999999999999,157,84,0.755,77,25,0.0,0,0,0.593,16,11
Casper Ruud,0.6509999999999999,0.723,0.29,0.5429999999999999,0.51,0.064,0.076,24,Two-handed,6,2,2022.0,,1.07,0.62,0.405,,Norway,14,0,0.028999999999999998,0.038,Clay,95,1.42,0.5379999999999999,0,0.6559999999999999,183,2023-02-27,0,1900-01-01 01:50:00,0.636,0,Right-handed,1.1,6419239,,0.237,0.373,8,0.833,0.66,0.5920000000000001,0,9,0.517,0,2015.0,0,2022-04-03,2022-09-12,2085,5560,38,1998-12-22,0.636,161,92,0.48,0.537,58,50,0.728,99,37,0.0,0,0,0.375,3,5
Taylor Harry Fritz,0.594,0.7559999999999999,0.26899999999999996,0.511,0.5,0.115,0.087,25,Two-handed,10,5,2022.0,,0.96,0.62,0.365,,United States,10,0,0.031,0.040999999999999995,None,166,1.13,0.513,0,0.551,193,2023-02-27,1,1900-01-01 01:47:00,0.563,0,Right-handed,1.04,7560065,,0.195,0.35700000000000004,9,0.8270000000000001,0.6559999999999999,0.546,1,5,0.506,0,2015.0,0,2023-01-16,2023-02-27,2112,3795,17,1997-10-28,0.563,187,145,0.12,0.5770000000000001,142,104,0.51,25,24,0.0,0,0,0.541,20,17
Daniil Medvedev,0.609,0.755,0.31,0.52,0.5379999999999999,0.11,0.054000000000000006,27,Two-handed,3,1,2021.0,"Moscow, Russia",1.17,0.634,0.428,Gilles Cervara,Russian Federation,3,1,0.045,0.035,Hard,34,1.68,0.556,1,0.741,198,2023-02-27,4,1900-01-01 01:44:00,0.7070000000000001,0,Right-handed,1.18,23595082,"Monte Carlo, Monaco",0.272,0.396,8,0.838,0.6629999999999999,0.669,1,18,0.527,1,2014.0,16,2021-09-13,2022-02-28,2255,3775,108,1996-02-11,0.7070000000000001,282,117,0.49,0.75,231,77,0.439,18,23,0.0,0,0,0.66,33,17
Andrey Rublev,0.603,0.7490000000000001,0.299,0.508,0.527,0.08800000000000001,0.094,25,Two-handed,5,5,2021.0,"Moscow, Russia",1.08,0.625,0.40700000000000003,Fernando Vicente,Russian Federation,9,1,0.035,0.042,All-Rounder,89,1.38,0.532,0,0.618,188,2023-02-27,0,1900-01-01 01:42:00,0.64,0,Right-handed,1.12,11652136,"Moscow, Russia",0.244,0.387,10,0.8220000000000001,0.653,0.596,1,12,0.517,0,2014.0,0,2020-11-02,2021-09-13,2126,3660,42,1997-10-20,0.64,238,134,0.06,0.644,179,99,0.623,48,29,0.0,0,0,0.647,11,6
Holger Vitus Nodskov Rune,0.632,0.7120000000000001,0.29600000000000004,0.526,0.517,0.057,0.062,19,Two-handed,13,8,2022.0,,1.1,0.617,0.42100000000000004,,Denmark,17,0,0.046,0.039,Hard,244,1.21,0.526,0,0.429,185,2023-02-27,1,1900-01-01 01:49:00,0.586,0,Right-handed,1.06,584580,,0.235,0.37799999999999995,6,0.8059999999999999,0.643,0.5820000000000001,0,3,0.51,0,2020.0,0,2022-11-07,2023-03-06,2071,3321,8,2003-04-29,0.586,58,41,0.29,0.667,40,20,0.5,18,18,0.0,0,0,0.0,0,3
Rafael Nadal,0.68,0.722,0.342,0.5720000000000001,0.552,0.043,0.073,36,Two-handed,1,1,2010.0,"Manacor, Mallorca, Spain",1.33,0.662,0.449,Carlos Moya,Spain,2,5,0.023,0.034,Clay,3,2.33,0.597,22,0.965,185,2023-01-16,36,1900-01-01 01:55:00,0.83,1,Left-handed,1.3,128081950,"Manacor, Mallorca, Spain",0.33299999999999996,0.424,22,0.857,0.674,0.773,0,92,0.545,0,2001.0,209,2008-06-16,2008-08-18,2264,3315,891,1986-06-03,0.83,1066,219,0.4,0.7759999999999999,514,148,0.9129999999999999,474,45,0.25,2,6,0.792,76,20
Felix Auger Aliassime,0.639,0.755,0.298,0.501,0.47700000000000004,0.121,0.057,22,Two-handed,8,6,2022.0,,1.05,0.64,0.377,,Canada,11,1,0.052000000000000005,0.034,Grass,172,1.21,0.522,0,0.649,193,2023-02-27,0,1900-01-01 01:59:00,0.612,0,Right-handed,1.08,7031580,,0.20199999999999999,0.364,6,0.833,0.6629999999999999,0.579,1,4,0.512,0,2017.0,0,2022-11-07,2022-11-07,2108,3245,17,2000-08-08,0.612,167,106,0.29,0.626,114,68,0.525,31,28,0.0,0,0,0.688,22,10
Hubert Hurkacz,0.631,0.752,0.27399999999999997,0.52,0.48,0.124,0.071,26,Two-handed,11,9,2021.0,,1.05,0.647,0.371,,Poland,16,0,0.03,0.038,"Fast (H, G)",165,1.21,0.52,0,0.466,196,2023-02-27,1,1900-01-01 01:52:00,0.5760000000000001,0,Right-handed,1.06,6353995,,0.18600000000000003,0.353,8,0.847,0.6659999999999999,0.556,0,6,0.509,0,2015.0,0,2022-08-15,2021-11-08,2082,3110,17,1997-02-11,0.5760000000000001,136,100,0.21,0.594,104,71,0.474,18,20,0.0,0,0,0.609,14,9
Cameron Norrie,0.652,0.7040000000000001,0.308,0.501,0.513,0.06,0.078,27,Two-handed,11,8,2021.0,,1.12,0.622,0.42200000000000004,,United Kingdom,13,0,0.037000000000000005,0.036000000000000004,Clay,190,1.24,0.524,0,0.643,188,2023-02-20,1,1900-01-01 01:52:00,0.598,0,Left-handed,1.05,5346912,,0.254,0.386,7,0.7959999999999999,0.634,0.564,0,5,0.509,0,2017.0,0,2022-08-21,2022-09-12,2094,2815,14,1995-08-23,0.598,168,113,0.2,0.59,108,75,0.642,43,24,0.0,0,0,0.5479999999999999,17,14
Jannik Sinner,0.593,0.7190000000000001,0.322,0.531,0.522,0.061,0.061,21,Two-handed,7,9,2021.0,,1.17,0.632,0.43200000000000005,,Italy,8,0,0.028999999999999998,0.035,"Slow (H, Cl)",177,1.4,0.542,0,0.58,188,2023-02-20,0,1900-01-01 01:59:00,0.684,0,Right-handed,1.12,5039946,,0.267,0.39899999999999997,5,0.81,0.643,0.643,0,7,0.519,0,2018.0,0,2022-08-01,2021-11-01,2132,2655,16,2001-08-16,0.684,132,61,0.58,0.705,93,39,0.6729999999999999,35,17,0.0,0,0,0.444,4,5
Alexander Zverev,0.6509999999999999,0.7440000000000001,0.307,0.496,0.509,0.106,0.055999999999999994,25,Two-handed,3,2,2021.0,"Hamburg, Germany",1.06,0.603,0.42,Mischa Zverev,Germany,6,0,0.053,0.034,Clay,32,1.42,0.537,0,0.758,198,2023-02-27,5,1900-01-01 01:46:00,0.684,1,Right-handed,1.12,31767815,"Monte-Carlo, Monaco",0.252,0.384,11,0.823,0.6579999999999999,0.638,0,19,0.518,2,2013.0,0,2021-11-21,2022-06-13,2160,2500,111,1997-04-20,0.684,336,155,0.17,0.6759999999999999,202,97,0.716,106,42,0.0,0,0,0.636,28,16
Karen Khachanov,0.623,0.7340000000000001,0.28300000000000003,0.516,0.5,0.095,0.071,26,Two-handed,10,8,2018.0,,1.1,0.636,0.4,,Russian Federation,19,0,0.033,0.035,Grass,161,1.16,0.516,0,0.54,198,2023-02-27,1,1900-01-01 01:57:00,0.569,0,Right-handed,1.05,10270529,,0.209,0.366,11,0.821,0.652,0.552,0,4,0.508,0,2013.0,0,2019-02-08,2019-07-15,2067,2470,18,1996-05-21,0.569,215,163,0.18,0.563,142,110,0.556,50,40,0.0,0,0,0.657,23,12
Frances Tiafoe,0.609,0.7190000000000001,0.267,0.52,0.49700000000000005,0.084,0.11,25,Two-handed,17,14,2022.0,,1.0,0.618,0.38299999999999995,,United States,21,0,0.03,0.038,Hard,284,0.97,0.498,0,0.35700000000000004,188,2023-02-27,0,1900-01-01 01:57:00,0.505,0,Right-handed,0.99,5602454,,0.192,0.355,10,0.8029999999999999,0.6409999999999999,0.514,1,1,0.498,0,2015.0,0,2023-01-09,2023-02-06,2037,2395,7,1998-01-20,0.505,143,140,0.22,0.529,109,97,0.41200000000000003,21,30,0.0,0,0,0.5,13,13
Pablo Carreno Busta,0.652,0.693,0.28800000000000003,0.524,0.521,0.052000000000000005,0.087,31,Two-handed,10,10,2017.0,,1.06,0.613,0.41200000000000003,,Spain,29,1,0.023,0.039,"Slow (H, Cl)",146,1.16,0.516,0,0.5760000000000001,188,2023-02-13,1,1900-01-01 01:45:00,0.5579999999999999,0,Right-handed,1.04,13386749,,0.244,0.38,12,0.79,0.634,0.5539999999999999,0,7,0.507,0,2009.0,0,2021-07-31,2017-09-11,1985,2240,22,1991-07-12,0.5579999999999999,268,212,0.35,0.5710000000000001,149,112,0.565,113,87,0.0,0,0,0.316,6,13
Alex De Minaur,0.602,0.701,0.309,0.528,0.515,0.045,0.069,24,Two-handed,15,15,2019.0,,1.09,0.615,0.419,,Australia,15,0,0.032,0.037000000000000005,"Fast (H, G)",212,1.18,0.518,0,0.636,183,2023-02-27,0,1900-01-01 01:56:00,0.588,0,Right-handed,1.06,6834777,,0.25,0.389,7,0.7879999999999999,0.632,0.563,0,7,0.51,0,2015.0,0,2023-03-06,2021-06-28,2083,2165,11,1999-02-17,0.588,157,110,0.34,0.621,123,75,0.405,15,22,0.0,0,0,0.594,19,13
Tommy Paul,0.612,0.7,0.295,0.517,0.503,0.054000000000000006,0.062,25,Two-handed,20,18,2023.0,,0.99,0.603,0.39399999999999996,,United States,20,0,0.028999999999999998,0.037000000000000005,"Fast (H, G)",367,1.07,0.511,0,0.433,185,2023-02-27,0,1900-01-01 01:52:00,0.5489999999999999,0,Right-handed,1.01,2646856,,0.231,0.375,9,0.784,0.629,0.523,0,1,0.502,0,2015.0,0,2023-01-30,2023-02-13,2054,2000,4,1997-05-17,0.5489999999999999,100,82,0.27,0.5760000000000001,80,59,0.419,13,18,0.0,0,0,0.583,7,5
Borna Coric,0.623,0.722,0.271,0.529,0.498,0.076,0.09,26,Two-handed,13,12,2018.0,,1.01,0.62,0.384,,Croatia,24,1,0.027999999999999997,0.036000000000000004,All-Rounder,191,1.08,0.506,0,0.57,188,2023-02-27,1,1900-01-01 01:49:00,0.544,0,Right-handed,1.03,8509168,,0.201,0.36,11,0.813,0.65,0.526,0,3,0.504,0,2013.0,0,2019-01-07,2018-11-05,2021,1905,14,1996-11-14,0.544,190,159,0.03,0.544,123,103,0.5489999999999999,56,46,0.0,0,0,0.524,11,10
Lorenzo Musetti,0.652,0.6829999999999999,0.301,0.517,0.51,0.042,0.055999999999999994,21,One-handed,31,18,2022.0,,0.99,0.5760000000000001,0.419,,Italy,44,0,0.027000000000000003,0.035,Clay,388,1.04,0.502,0,0.222,185,2023-02-27,0,1900-01-01 01:51:00,0.53,0,Right-handed,1.01,1506610,,0.239,0.38,4,0.7709999999999999,0.625,0.524,0,2,0.503,0,2019.0,0,2022-11-07,2023-01-30,1919,1855,3,2002-03-03,0.53,62,55,0.2,0.5,31,31,0.608,31,20,0.0,0,0,0.0,0,4
Nick Kyrgios,0.659,0.7759999999999999,0.244,0.534,0.47200000000000003,0.182,0.111,27,Two-handed,6,13,2022.0,"Canberra, Australia",1.19,0.6729999999999999,0.39,Sebastien Grosjean,Australia,7,0,0.040999999999999995,0.039,"Fast (H, G)",135,1.47,0.527,0,0.586,193,2022-10-03,0,1900-01-01 01:38:00,0.652,0,Right-handed,1.08,9538282,"Canberra, AUS / Nassau, BAH",0.165,0.331,10,0.888,0.6940000000000001,0.618,0,7,0.512,0,2013.0,0,2022-08-15,2016-10-24,2157,1825,24,1995-04-27,0.652,204,109,0.19,0.6709999999999999,141,69,0.574,27,20,0.0,0,0,0.667,36,18
Matteo Berrettini,0.628,0.782,0.282,0.5329999999999999,0.465,0.12300000000000001,0.059000000000000004,26,Two-handed,7,6,2021.0,,1.16,0.685,0.36700000000000005,,Italy,12,0,0.024,0.036000000000000004,Grass,135,1.49,0.529,0,0.72,196,2023-02-27,0,1900-01-01 01:59:00,0.65,0,Right-handed,1.13,9279844,,0.18100000000000002,0.35,7,0.879,0.6890000000000001,0.614,0,7,0.516,0,2015.0,0,2021-07-12,2022-01-31,2106,1780,24,1996-04-12,0.65,147,79,0.5,0.5660000000000001,69,53,0.6920000000000001,45,20,0.0,0,0,0.846,33,6
Marin Cilic,0.568,0.769,0.301,0.523,0.502,0.11599999999999999,0.071,34,Two-handed,6,3,2014.0,"Medjugorje, BIH",1.07,0.6409999999999999,0.385,Ivan Cinkus,Croatia,23,1,0.037000000000000005,0.035,Grass,52,1.4,0.535,1,0.7190000000000001,198,2023-01-02,1,1900-01-01 01:51:00,0.64,0,Right-handed,1.12,29829383,"Monte Carlo, Monaco",0.226,0.37799999999999995,19,0.838,0.6629999999999999,0.605,0,20,0.518,0,2005.0,0,2014-09-08,2018-01-29,2030,1745,72,1988-09-28,0.64,581,327,0.21,0.638,359,204,0.616,138,86,0.444,4,5,0.7140000000000001,80,32
Grigor Dimitrov,0.624,0.745,0.29600000000000004,0.512,0.493,0.085,0.069,31,One-handed,6,3,2017.0,"Haskovo, Bulgaria",1.04,0.628,0.386,Dante Bottini,Bulgaria,26,0,0.044000000000000004,0.036000000000000004,All-Rounder,88,1.25,0.526,0,0.629,188,2023-02-20,1,1900-01-01 01:45:00,0.596,0,Right-handed,1.08,21265457,"Monte-Carlo, Monaco",0.22,0.371,16,0.825,0.657,0.573,0,8,0.513,1,2008.0,0,2018-01-29,2017-11-20,2014,1620,42,1991-05-16,0.596,378,256,0.09,0.604,255,167,0.583,84,60,1.0,2,0,0.561,37,29
Sebastian Korda,0.6409999999999999,0.705,0.314,0.505,0.508,0.073,0.051,22,Two-handed,15,26,2021.0,,1.14,0.636,0.41600000000000004,,United States,18,0,0.031,0.035,All-Rounder,473,1.27,0.529,0,0.542,196,2023-01-16,0,1900-01-01 01:55:00,0.612,0,Right-handed,1.06,2070474,,0.255,0.387,5,0.799,0.634,0.595,0,1,0.511,0,2018.0,0,2023-02-20,2023-01-30,2071,1550,2,2000-07-05,0.612,71,45,0.08,0.615,48,30,0.607,17,11,0.0,0,0,0.6,6,4
Roberto Bautista Agut,0.66,0.6990000000000001,0.304,0.539,0.534,0.040999999999999995,0.091,34,Two-handed,9,9,2019.0,,1.09,0.619,0.414,,Spain,27,1,0.025,0.037000000000000005,Grass,148,1.36,0.537,0,0.66,183,2023-02-20,0,1900-01-01 01:45:00,0.623,0,Right-handed,1.11,15665078,,0.265,0.396,14,0.805,0.645,0.597,0,11,0.518,0,2005.0,0,2019-07-15,2019-11-04,1990,1465,22,1988-04-14,0.623,381,231,0.19,0.628,252,149,0.5870000000000001,88,62,0.0,0,0,0.695,41,18
Alejandro Davidovich Fokina,0.674,0.652,0.32,0.49700000000000005,0.509,0.03,0.069,23,Two-handed,24,27,2022.0,,0.95,0.57,0.41,,Spain,41,0,0.033,0.035,Clay,428,0.97,0.498,0,0.33299999999999996,183,2023-02-27,0,1900-01-01 02:00:00,0.49700000000000005,0,Right-handed,0.99,2733019,,0.267,0.39299999999999996,5,0.725,0.602,0.5,0,0,0.498,0,2019.0,0,2021-06-13,2022-04-18,1926,1390,3,1999-06-05,0.49700000000000005,71,72,0.25,0.474,37,41,0.545,30,25,0.0,0,0,0.4,4,6
Daniel Evans,0.613,0.7040000000000001,0.298,0.509,0.503,0.054000000000000006,0.085,32,One-handed,25,22,2021.0,,1.06,0.613,0.41200000000000003,,United Kingdom,43,1,0.035,0.037000000000000005,Hard,412,1.03,0.5,0,0.442,175,2023-02-27,0,1900-01-01 02:06:00,0.48700000000000004,0,Right-handed,1.01,4894127,,0.23199999999999998,0.376,16,0.775,0.628,0.496,0,1,0.502,0,2006.0,0,2021-02-08,2021-09-27,1923,1380,3,1990-05-23,0.48700000000000004,131,138,0.29,0.521,101,93,0.359,14,25,0.0,0,0,0.444,16,20
Denis Shapovalov,0.593,0.76,0.281,0.517,0.48,0.10099999999999999,0.049,23,One-handed,15,10,2019.0,,1.09,0.6559999999999999,0.376,,Canada,30,1,0.065,0.039,"Slow (H, Cl)",196,1.2,0.517,0,0.595,185,2023-02-27,0,1900-01-01 01:56:00,0.5579999999999999,0,Left-handed,1.05,9059949,,0.192,0.35600000000000004,8,0.8390000000000001,0.6609999999999999,0.537,1,1,0.507,0,2017.0,0,2021-07-12,2020-09-21,1973,1380,14,1999-04-15,0.5579999999999999,172,136,0.29,0.579,132,96,0.5379999999999999,28,24,0.0,0,0,0.429,12,16
