Name,1st_Serve_Percentage,1st_Serve_Won_Percentage,1st_Srv._Return_Won_Percentage,2nd_Serve_Won_Percentage,2nd_Srv._Return_Won_Percentage,Ace_Percentage,Ace_Against_Percentage,Age,Backhand,Best_Elo_Rank,Best_Rank,Best_Season,Birthplace,Break_Points_Ratio,Break_Points_Saved_Percentage,Break_Points_Won_Percentage,Coach,Country,Current_Elo_Rank,Davis_Cups,Double_Fault_Percentage,Double_Fault_Against_Percentage,Favorite_Surface,GOAT_Rank,Games_Dominance,Games_Won_Percentage,Grand_Slams,H2H_Percentage,Height_cm,Last_Appearance,Masters,Match_Time,Matches_Won_Percentage,Olympics,Plays,Points_Dominance,Prize_Money_USD,Residence,Return_Games_Won_Percentage,Return_Points_Won_Percentage,Seasons,Service_Games_Won_Percentage,Service_Points_Won_Percentage,Sets_Won_Percentage,Team_Cups,Titles,Total_Points_Won_Percentage,Tour_Finals,Turned_Pro,Weeks_at_No._1,Best_Elo_Rank_Date,Best_Rank_Date,Current_Elo_Rank_Points,Current_Rank_Points,GOAT_Rank_Points,Date_Of_Birth,Total_Win_Percentage,Total_Matches_Won,Total_Matches_Lost,Favorite_Surface_Percentage,Hard_Win_Percentage,Hard_Matches_Won,Hard_Matches_Lost,Clay_Win_Percentage,Clay_Matches_Won,Clay_Matches_Lost,Carpet_Win_Percentage,Carpet_Matches_Won,Carpet_Matches_Lost,Grass_Win_Percentage,Grass_Matches_Won,Grass_Matches_Lost
Gregoire Barrere,0.633,0.6920000000000001,0.266,0.48700000000000004,0.488,0.062,0.1,29,Two-handed,100,58,,,0.82,0.551,0.36700000000000005,,France,100,0,0.032,0.046,Hard,0,0.69,0.46,0,0.5,183,2023-02-20,0,1900-01-01 01:50:00,0.33299999999999996,0,Right-handed,0.92,1498034,,0.179,0.35100000000000003,8,0.741,0.617,0.37,0,0,0.484,0,2012.0,0,2023-03-06,2023-02-20,1805,799,0,1994-02-16,0.33299999999999996,18,36,0.47,0.385,15,24,0.182,2,9,0.0,0,0,0.25,1,3
Pedro Cachin,0.626,0.7020000000000001,0.276,0.48,0.47600000000000003,0.08,0.054000000000000006,27,Two-handed,133,54,,,0.83,0.5870000000000001,0.344,,Argentina,163,0,0.025,0.028999999999999998,None,0,0.73,0.465,0,,185,2023-02-27,0,1900-01-01 01:57:00,0.34600000000000003,0,Right-handed,0.93,351047,,0.177,0.354,6,0.7559999999999999,0.619,0.36200000000000004,0,0,0.48700000000000004,0,,0,2022-10-24,2022-11-14,1694,797,0,1995-04-12,0.34600000000000003,9,17,0.01,0.364,4,7,0.33299999999999996,5,10,0.0,0,0,0.0,0,0
Yibing Wu,0.595,0.7,0.303,0.535,0.436,0.061,0.10099999999999999,23,Two-handed,77,58,,,1.05,0.654,0.36200000000000004,,China,78,0,0.027000000000000003,0.037000000000000005,Hard,0,0.84,0.484,0,,183,2023-02-06,0,1900-01-01 01:53:00,0.524,0,Right-handed,0.96,114311,,0.175,0.35100000000000003,5,0.792,0.633,0.49200000000000005,0,1,0.495,0,2017.0,0,2023-02-20,2023-02-13,1845,793,0,1999-10-14,0.524,11,10,1.0,0.5,10,10,0.0,0,0,0.0,0,0,0.0,0,0
Adrian Mannarino,0.604,0.696,0.28300000000000003,0.508,0.498,0.061,0.092,34,Two-handed,29,22,2019.0,,1.0,0.593,0.409,,France,60,0,0.033,0.038,Grass,388,0.91,0.489,0,0.358,183,2023-02-27,0,1900-01-01 01:41:00,0.46,0,Left-handed,0.97,8880161,,0.217,0.368,16,0.762,0.621,0.462,0,2,0.495,0,2004.0,0,2018-01-15,2018-03-19,1888,791,3,1988-06-29,0.46,250,294,0.53,0.47100000000000003,178,200,0.22399999999999998,15,52,0.0,0,0,0.5760000000000001,57,42
Corentin Moutet,0.677,0.647,0.303,0.488,0.5,0.026000000000000002,0.061,23,Two-handed,48,51,,,0.91,0.564,0.397,,France,49,0,0.038,0.036000000000000004,Hard,0,0.8,0.47,0,0.5,175,2023-01-16,0,1900-01-01 02:10:00,0.446,0,Left-handed,0.93,2087109,,0.228,0.376,6,0.715,0.596,0.44799999999999995,0,0,0.486,0,2016.0,0,2022-11-07,2022-11-07,1912,780,0,1999-04-19,0.446,45,56,0.22,0.5,27,27,0.375,15,25,0.0,0,0,0.429,3,4
Soon Woo Kwon,0.603,0.7020000000000001,0.27699999999999997,0.509,0.51,0.06,0.115,25,Two-handed,47,52,2023.0,,0.93,0.595,0.375,,"Korea, Republic of",55,0,0.038,0.036000000000000004,Hard,433,0.94,0.491,0,0.41700000000000004,180,2023-02-20,0,1900-01-01 02:05:00,0.483,0,Right-handed,0.98,1715190,,0.212,0.36700000000000005,7,0.774,0.625,0.473,0,2,0.495,0,2015.0,0,2023-01-16,2021-11-01,1898,739,2,1997-12-02,0.483,56,60,0.27,0.511,45,43,0.444,8,10,0.0,0,0,0.33299999999999996,3,6
Dusan Lajovic,0.6629999999999999,0.6759999999999999,0.284,0.519,0.488,0.046,0.067,32,One-handed,35,23,2019.0,,0.97,0.598,0.391,,Serbia,80,0,0.023,0.036000000000000004,Clay,412,0.9,0.488,0,0.34299999999999997,180,2023-02-27,0,1900-01-01 01:46:00,0.434,0,Right-handed,0.96,7502883,,0.209,0.36200000000000004,14,0.769,0.623,0.45399999999999996,1,1,0.494,0,2007.0,0,2019-04-22,2019-04-29,1838,738,3,1990-06-30,0.434,170,222,0.41,0.39,69,108,0.49200000000000005,94,97,0.0,0,0,0.273,6,16
Arthur Rinderknech,0.648,0.748,0.256,0.485,0.455,0.12,0.081,27,Two-handed,53,42,,,1.08,0.657,0.369,,France,79,0,0.027000000000000003,0.033,"Slow (H, Cl)",0,1.0,0.496,0,0.2,196,2023-02-20,0,1900-01-01 01:57:00,0.494,0,Right-handed,0.96,1094599,,0.16,0.33,4,0.84,0.655,0.47,0,0,0.495,0,2018.0,0,2022-10-31,2022-10-31,1843,737,0,1995-07-23,0.494,41,42,0.24,0.518,29,27,0.47600000000000003,10,11,0.0,0,0,0.33299999999999996,2,4
Marcos Giron,0.613,0.7070000000000001,0.272,0.506,0.48,0.063,0.079,29,Two-handed,41,49,,,0.95,0.602,0.377,,United States,61,0,0.023,0.037000000000000005,"Fast (H, G)",0,0.83,0.47700000000000004,0,0.25,180,2023-02-27,0,1900-01-01 01:54:00,0.462,0,Right-handed,0.94,2008784,,0.184,0.35,7,0.779,0.629,0.447,0,0,0.49,0,2014.0,0,2022-02-28,2022-05-16,1888,731,0,1993-07-24,0.462,60,70,0.29,0.485,48,51,0.33299999999999996,6,12,0.0,0,0,0.462,6,7
Filip Krajinovic,0.639,0.6859999999999999,0.285,0.51,0.512,0.057999999999999996,0.105,31,Two-handed,25,26,2017.0,,1.05,0.606,0.413,,Serbia,52,0,0.025,0.038,Grass,373,1.0,0.499,0,0.457,185,2023-02-27,0,1900-01-01 01:44:00,0.498,0,Right-handed,0.99,5207059,,0.23399999999999999,0.375,14,0.7659999999999999,0.622,0.489,0,0,0.499,0,2008.0,0,2020-08-31,2018-04-23,1902,730,4,1992-02-27,0.498,123,124,0.15,0.5,82,82,0.493,35,36,0.0,0,0,0.455,5,6
Jason Kubler,0.622,0.703,0.282,0.496,0.47600000000000003,0.07,0.087,29,Two-handed,73,71,,,1.07,0.598,0.429,,Australia,73,0,0.048,0.035,Grass,0,0.99,0.495,0,,178,2023-02-20,0,1900-01-01 02:17:00,0.48700000000000004,0,Right-handed,0.95,685676,,0.213,0.35600000000000004,7,0.785,0.625,0.495,0,0,0.493,0,2010.0,0,2023-02-27,2023-02-27,1856,710,0,1993-05-19,0.48700000000000004,19,20,0.41,0.423,11,15,0.5,2,2,0.0,0,0,0.667,6,3
Juan Pablo Varillas Patino Samudio,0.556,0.705,0.28300000000000003,0.53,0.503,0.06,0.064,27,Two-handed,105,76,,,0.89,0.5489999999999999,0.402,,Peru,120,0,0.027999999999999997,0.032,Clay,0,1.0,0.494,0,0.0,185,2023-02-27,0,1900-01-01 01:52:00,0.425,0,Right-handed,1.0,371200,,0.21100000000000002,0.37200000000000005,9,0.7879999999999999,0.627,0.46399999999999997,0,0,0.498,0,2013.0,0,2023-02-20,2023-03-06,1790,681,0,1995-10-06,0.425,17,23,0.53,0.16699999999999998,1,5,0.5,16,16,0.0,0,0,0.0,0,0
Ugo Humbert,0.62,0.7340000000000001,0.26899999999999996,0.518,0.47100000000000003,0.084,0.081,24,Two-handed,25,25,2020.0,,0.98,0.64,0.353,,France,77,0,0.034,0.036000000000000004,Grass,351,0.95,0.501,0,0.389,188,2023-02-06,0,1900-01-01 02:01:00,0.473,0,Left-handed,0.99,2856586,,0.172,0.344,6,0.8190000000000001,0.652,0.491,0,3,0.499,0,2016.0,0,2021-01-11,2021-06-21,1849,678,4,1998-06-26,0.473,71,79,0.47,0.479,46,50,0.308,8,18,0.0,0,0,0.607,17,11
Thiago Monteiro,0.653,0.711,0.257,0.512,0.473,0.066,0.091,28,Two-handed,81,61,,,1.06,0.623,0.401,,Brazil,131,0,0.027000000000000003,0.036000000000000004,Clay,0,0.86,0.485,0,0.231,183,2023-02-27,0,1900-01-01 01:57:00,0.40700000000000003,0,Left-handed,0.95,2388137,,0.17800000000000002,0.341,8,0.794,0.642,0.431,0,0,0.493,0,2011.0,0,2021-03-15,2022-10-17,1771,676,0,1994-05-31,0.40700000000000003,72,105,0.27,0.318,21,45,0.47100000000000003,49,55,0.0,0,0,0.28600000000000003,2,5
Roberto Carballes Baena,0.624,0.6629999999999999,0.299,0.498,0.504,0.034,0.065,29,Two-handed,79,71,2018.0,,1.05,0.5820000000000001,0.44,,Spain,95,0,0.039,0.038,Clay,520,0.89,0.48100000000000004,0,0.353,183,2023-02-27,0,1900-01-01 01:57:00,0.43,0,Right-handed,0.95,2931305,,0.24100000000000002,0.381,11,0.728,0.601,0.445,0,1,0.49200000000000005,0,2011.0,0,2022-10-31,2021-11-15,1808,665,1,1993-03-23,0.43,77,102,0.55,0.36200000000000004,17,30,0.48,59,64,0.0,0,0,0.111,1,8
Nuno Borges,0.649,0.693,0.262,0.55,0.47700000000000004,0.049,0.079,26,Two-handed,141,80,,,0.95,0.649,0.33299999999999996,,Portugal,143,0,0.031,0.031,None,0,0.75,0.47,0,,185,2023-02-27,0,1900-01-01 02:01:00,0.41200000000000003,0,Right-handed,0.97,162260,,0.134,0.348,3,0.821,0.643,0.41700000000000004,0,0,0.494,0,2019.0,0,2023-02-20,2023-03-06,1753,662,0,1997-02-19,0.41200000000000003,7,10,0.15,0.455,5,6,0.4,2,3,0.0,0,0,0.0,0,1
Quentin Halys,0.597,0.762,0.257,0.45399999999999996,0.47600000000000003,0.13,0.075,26,Two-handed,144,61,,,1.03,0.638,0.37200000000000005,,France,156,0,0.061,0.044000000000000004,Grass,0,0.84,0.484,0,,191,2023-02-27,0,1900-01-01 02:04:00,0.25,0,Right-handed,0.94,1404719,,0.161,0.33899999999999997,9,0.807,0.638,0.361,0,0,0.488,0,2012.0,0,2023-02-13,2023-01-16,1714,661,0,1996-10-26,0.25,14,42,0.58,0.268,11,30,0.1,1,9,0.0,0,0,0.4,2,3
Oscar Otte,0.5720000000000001,0.755,0.27699999999999997,0.495,0.494,0.105,0.078,29,,47,36,,,1.05,0.615,0.405,,Germany,135,0,0.05,0.039,Grass,0,1.02,0.494,0,0.0,196,2023-02-27,0,1900-01-01 01:48:00,0.408,0,Right-handed,1.01,1328248,,0.20199999999999999,0.359,6,0.802,0.644,0.447,0,0,0.502,0,2011.0,0,2022-08-21,2022-06-27,1767,656,0,1993-07-16,0.408,29,42,0.51,0.326,14,29,0.43799999999999994,7,9,0.0,0,0,0.667,8,4
Michael Mmoh,0.664,0.672,0.292,0.465,0.45799999999999996,0.057,0.087,25,Two-handed,117,82,,,0.93,0.5920000000000001,0.381,,United States,117,0,0.047,0.03,Hard,0,0.72,0.46299999999999997,0,,188,2023-02-27,0,1900-01-01 02:02:00,0.354,0,Right-handed,0.89,1229762,,0.196,0.355,8,0.726,0.602,0.387,0,0,0.48100000000000004,0,2016.0,0,2023-03-06,2023-02-20,1793,653,0,1998-01-10,0.354,17,31,1.0,0.381,16,26,0.25,1,3,0.0,0,0,0.0,0,2
Marton Fucsovics,0.579,0.701,0.312,0.508,0.503,0.053,0.044000000000000004,31,Two-handed,21,31,2021.0,,0.99,0.603,0.392,,Hungary,63,0,0.042,0.033,Clay,412,1.04,0.511,0,0.426,188,2023-02-20,0,1900-01-01 02:04:00,0.5,0,Right-handed,1.02,4904310,,0.24600000000000002,0.387,13,0.765,0.619,0.511,0,1,0.502,0,2009.0,0,2021-04-04,2019-03-04,1882,652,3,1992-02-08,0.5,125,125,0.21,0.49,73,76,0.536,37,32,0.5,2,2,0.423,11,15
Ilya Ivashka,0.618,0.716,0.294,0.495,0.511,0.07400000000000001,0.068,29,Two-handed,29,40,2021.0,,0.98,0.601,0.392,,Belarus,42,0,0.038,0.044000000000000004,"Fast (H, G)",520,1.08,0.508,0,0.455,193,2023-02-20,0,1900-01-01 02:01:00,0.516,0,Right-handed,1.03,1947392,,0.233,0.379,8,0.784,0.632,0.515,0,1,0.505,0,2013.0,0,2021-09-13,2022-06-20,1924,651,1,1994-02-24,0.516,79,74,0.25,0.539,55,47,0.433,13,17,0.0,0,0,0.579,11,8
Christopher Oconnell,0.636,0.7170000000000001,0.254,0.501,0.46399999999999997,0.083,0.08800000000000001,28,,109,78,,,0.88,0.63,0.324,,Australia,109,0,0.02,0.039,Hard,0,0.75,0.474,0,,183,2023-02-27,0,1900-01-01 02:13:00,0.318,0,Right-handed,0.93,1413710,,0.15,0.33399999999999996,5,0.8,0.639,0.40299999999999997,0,0,0.488,0,,0,2023-03-06,2022-11-28,1797,649,0,1994-06-03,0.318,14,30,0.28,0.35100000000000003,13,24,0.2,1,4,0.0,0,0,0.0,0,2
Jordan Thompson,0.626,0.708,0.28,0.489,0.483,0.077,0.073,28,Two-handed,57,43,,,0.92,0.594,0.37200000000000005,,Australia,122,0,0.027000000000000003,0.036000000000000004,"Fast (H, G)",0,0.85,0.484,0,0.289,183,2023-02-13,0,1900-01-01 02:01:00,0.429,0,Right-handed,0.96,3567788,,0.192,0.35700000000000004,10,0.774,0.626,0.441,0,0,0.49200000000000005,0,2013.0,0,2021-07-26,2019-07-15,1786,647,0,1994-04-20,0.429,87,116,0.22,0.44299999999999995,58,73,0.33299999999999996,11,22,0.0,0,0,0.462,18,21
Fabio Fognini,0.591,0.675,0.315,0.484,0.507,0.040999999999999995,0.061,35,Two-handed,14,9,2019.0,,1.0,0.5710000000000001,0.42700000000000005,,Italy,91,0,0.05,0.036000000000000004,Clay,160,0.96,0.494,0,0.465,178,2023-02-27,1,1900-01-01 01:44:00,0.525,0,Right-handed,0.97,16673573,,0.268,0.391,19,0.72,0.597,0.51,0,9,0.495,0,2004.0,0,2014-04-11,2019-07-15,1814,643,18,1987-05-24,0.525,405,366,0.19,0.47,155,175,0.5720000000000001,226,169,0.0,0,1,0.512,22,21
Daniel Elahi Galan Riveros,0.629,0.6829999999999999,0.295,0.499,0.494,0.052000000000000005,0.059000000000000004,26,Two-handed,67,67,,,1.02,0.575,0.435,,Colombia,121,0,0.017,0.04,None,0,0.94,0.49200000000000005,0,,191,2023-02-27,0,1900-01-01 01:51:00,0.46799999999999997,0,Right-handed,0.96,1071603,,0.233,0.37200000000000005,7,0.753,0.615,0.485,0,0,0.496,0,2015.0,0,2022-09-26,2022-11-28,1789,639,0,1996-06-18,0.46799999999999997,36,41,0.07,0.447,17,21,0.486,17,18,0.0,0,0,0.5,2,2
Denis Kudla,0.5820000000000001,0.696,0.26,0.507,0.485,0.07,0.11699999999999999,30,Two-handed,80,53,,,0.94,0.5770000000000001,0.39799999999999996,,United States,139,0,0.040999999999999995,0.040999999999999995,Grass,0,0.74,0.467,0,0.467,180,2023-02-13,0,1900-01-01 01:40:00,0.35200000000000004,0,Right-handed,0.91,3185747,,0.183,0.348,14,0.753,0.617,0.38,0,0,0.484,0,2010.0,0,2021-08-22,2016-05-23,1761,608,0,1992-08-17,0.35200000000000004,69,127,0.43,0.309,38,85,0.23800000000000002,5,16,0.0,0,0,0.5,26,26
Marco Cecchinato,0.6609999999999999,0.68,0.27699999999999997,0.49200000000000005,0.479,0.054000000000000006,0.067,30,One-handed,39,16,2018.0,,0.85,0.57,0.363,,Italy,124,0,0.032,0.034,Clay,321,0.74,0.47,0,0.25,185,2023-02-27,0,1900-01-01 01:43:00,0.37799999999999995,0,Right-handed,0.92,4300067,,0.183,0.35100000000000003,11,0.753,0.616,0.40399999999999997,0,3,0.486,0,2010.0,0,2018-07-23,2019-02-25,1785,605,5,1992-09-30,0.37799999999999995,70,115,0.45,0.196,10,41,0.46399999999999997,58,67,0.0,0,0,0.222,2,7
Emilio Gomez,0.617,0.7040000000000001,0.273,0.466,0.48100000000000004,0.048,0.08199999999999999,31,Two-handed,152,90,,,1.02,0.601,0.409,,Ecuador,159,0,0.033,0.036000000000000004,Clay,0,0.79,0.49,0,,185,2023-02-27,0,1900-01-01 01:54:00,0.43200000000000005,0,Right-handed,0.91,476486,,0.201,0.35100000000000003,12,0.745,0.613,0.46299999999999997,0,0,0.486,0,,0,2017-02-10,2023-02-27,1706,603,0,1991-11-28,0.43200000000000005,19,25,0.25,0.355,11,20,0.5,5,5,0.0,0,0,0.0,0,0
Zhizhen Zhang,0.623,0.7170000000000001,0.271,0.519,0.474,0.084,0.077,26,Two-handed,154,91,,,0.84,0.62,0.319,,China,162,0,0.019,0.039,Hard,0,0.81,0.48100000000000004,0,,193,2023-01-16,0,1900-01-01 01:54:00,0.391,0,Right-handed,0.96,383009,,0.155,0.345,7,0.8079999999999999,0.642,0.469,0,0,0.49200000000000005,0,2012.0,0,2021-03-01,2023-02-06,1698,580,0,1996-10-16,0.391,9,14,1.0,0.4,8,12,0.0,0,1,0.0,0,0,0.0,0,1
Thanasi Kokkinakis,0.609,0.757,0.245,0.491,0.473,0.122,0.09,26,Two-handed,48,69,2022.0,,1.01,0.65,0.353,,Australia,56,0,0.04,0.039,Hard,520,0.84,0.484,0,0.16699999999999998,196,2023-02-27,0,1900-01-01 01:56:00,0.43200000000000005,0,Right-handed,0.96,2054764,,0.146,0.332,9,0.826,0.653,0.445,0,1,0.493,0,2013.0,0,2022-05-22,2015-06-08,1895,577,1,1996-04-10,0.43200000000000005,51,67,0.24,0.457,43,51,0.33299999999999996,4,8,0.0,0,0,0.364,4,7
Max Purcell,0.604,0.688,0.264,0.44299999999999995,0.501,0.08800000000000001,0.08900000000000001,24,Two-handed,121,95,,,0.79,0.544,0.36200000000000004,,Australia,144,0,0.026000000000000002,0.031,Grass,0,0.66,0.44,0,0.0,185,2023-01-16,0,1900-01-01 01:53:00,0.364,0,Right-handed,0.88,1178213,,0.196,0.359,5,0.703,0.591,0.373,0,0,0.473,0,2016.0,0,2021-09-27,2023-03-06,1741,575,0,1998-04-03,0.364,8,14,0.29,0.308,4,9,0.0,0,1,0.0,0,0,0.5,4,4
Facundo Bagnis,0.612,0.672,0.28600000000000003,0.494,0.475,0.06,0.068,33,Two-handed,105,55,,,0.93,0.602,0.37200000000000005,,Argentina,167,0,0.042,0.038,Clay,0,0.71,0.462,0,0.3,183,2023-02-27,0,1900-01-01 01:48:00,0.322,0,Left-handed,0.9,2076350,,0.18899999999999997,0.358,12,0.732,0.603,0.365,0,0,0.48200000000000004,0,2007.0,0,2021-04-04,2016-11-14,1669,570,0,1990-02-27,0.322,37,78,0.69,0.231,6,20,0.369,31,53,0.0,0,0,0.0,0,5
Christian Garin,0.61,0.688,0.311,0.495,0.499,0.051,0.07200000000000001,26,Two-handed,26,17,2020.0,,1.0,0.599,0.402,,Chile,59,0,0.038,0.039,Clay,267,0.98,0.498,0,0.324,185,2023-02-27,0,1900-01-01 01:58:00,0.51,0,Right-handed,0.99,4075746,,0.247,0.38299999999999995,12,0.747,0.613,0.495,0,5,0.49700000000000005,0,2011.0,0,2021-06-13,2021-09-13,1888,566,7,1996-05-30,0.51,100,96,0.43,0.344,22,42,0.611,69,44,0.0,0,0,0.5,9,9
Daniel Altmaier,0.602,0.7,0.27,0.47100000000000003,0.461,0.081,0.062,24,One-handed,97,53,,,1.03,0.64,0.37,,Germany,168,0,0.034,0.032,"Soft (Cl, G)",0,0.71,0.46,0,,188,2023-02-27,0,1900-01-01 01:56:00,0.31,0,Right-handed,0.87,843484,,0.179,0.342,6,0.7490000000000001,0.609,0.36200000000000004,0,0,0.478,0,2014.0,0,2021-11-01,2022-05-23,1661,564,0,1998-09-12,0.31,18,40,0.39,0.182,4,18,0.385,10,16,0.0,0,0,0.4,4,6
Hugo Dellien,0.731,0.624,0.306,0.47600000000000003,0.503,0.026000000000000002,0.059000000000000004,29,Two-handed,127,64,,,0.9,0.59,0.371,,"Bolivia, Plurinational State of",129,0,0.022000000000000002,0.040999999999999995,Clay,0,0.72,0.469,0,,180,2023-02-20,0,1900-01-01 01:48:00,0.402,0,Right-handed,0.92,1350395,,0.225,0.381,11,0.685,0.584,0.428,0,0,0.483,0,2009.0,0,2019-09-23,2022-08-01,1779,561,0,1993-06-16,0.402,33,49,0.28,0.294,5,12,0.45,27,33,0.0,0,0,0.0,0,2
Stan Wawrinka,0.579,0.738,0.298,0.5379999999999999,0.49200000000000005,0.087,0.053,37,One-handed,5,3,2015.0,"Lausanne, Switzerland",1.09,0.642,0.39,Daniel Vallverdu,Switzerland,34,1,0.031,0.033,"Slow (H, Cl)",36,1.3,0.528,3,0.7340000000000001,183,2023-02-20,1,1900-01-01 01:52:00,0.625,0,Right-handed,1.08,34780605,"St. Barthelemy, Switzerland",0.22399999999999998,0.374,21,0.828,0.653,0.594,0,16,0.513,0,2002.0,0,2014-02-17,2014-01-27,1949,557,104,1985-03-28,0.625,546,327,0.32,0.629,319,188,0.657,186,97,0.47100000000000003,8,9,0.49200000000000005,32,33
